time,position,velocity
0,2,49
0.01,2.49,48.902
0.02,2.97902,48.804
0.03,3.46706,48.706
0.04,3.95412,48.608
0.05,4.4402,48.51
0.05999999,4.9253,48.412
0.06999999,5.40942,48.314
0.07999999,5.89256,48.216
0.08999999,6.37472,48.118
0.09999999,6.8559,48.02
0.11,7.3361,47.922
0.12,7.81532,47.82401
0.13,8.29356,47.72601
0.14,8.77082,47.62801
0.15,9.2471,47.53001
0.16,9.7224,47.43201
0.17,10.19672,47.33401
0.18,10.67006,47.23601
0.19,11.14242,47.13801
0.2,11.6138,47.04001
0.21,12.0842,46.94201
0.22,12.55362,46.84401
0.23,13.02206,46.74601
0.24,13.48952,46.64801
0.25,13.956,46.55001
0.26,14.4215,46.45201
0.27,14.88602,46.35401
0.28,15.34956,46.25601
0.29,15.81212,46.15801
0.3,16.2737,46.06001
0.31,16.7343,45.96201
0.32,17.19392,45.86401
0.33,17.65256,45.76601
0.3399999,18.11022,45.66801
0.3499999,18.5669,45.57001
0.3599999,19.0226,45.47202
0.3699999,19.47732,45.37402
0.3799999,19.93106,45.27602
0.3899999,20.38382,45.17802
0.3999999,20.8356,45.08002
0.4099999,21.2864,44.98202
0.4199999,21.73622,44.88402
0.4299999,22.18506,44.78602
0.4399998,22.63293,44.68802
0.4499998,23.07981,44.59002
0.4599998,23.52571,44.49202
0.4699998,23.97062,44.39402
0.4799998,24.41457,44.29602
0.4899998,24.85753,44.19802
0.4999998,25.29951,44.10002
0.5099998,25.74051,44.00202
0.5199998,26.18053,43.90402
0.5299998,26.61957,43.80602
0.5399998,27.05763,43.70802
0.5499998,27.49471,43.61002
0.5599998,27.93081,43.51202
0.5699998,28.36593,43.41402
0.5799997,28.80007,43.31602
0.5899997,29.23323,43.21803
0.5999997,29.66541,43.12003
0.6099997,30.09661,43.02203
0.6199997,30.52683,42.92403
0.6299997,30.95607,42.82603
0.6399997,31.38433,42.72803
0.6499997,31.81161,42.63003
0.6599997,32.23792,42.53203
0.6699997,32.66323,42.43403
0.6799996,33.08757,42.33603
0.6899996,33.51093,42.23803
0.6999996,33.93331,42.14003
0.7099996,34.35471,42.04203
0.7199996,34.77514,41.94403
0.7299996,35.19458,41.84603
0.7399996,35.61304,41.74803
0.7499996,36.03052,41.65003
0.7599996,36.44702,41.55203
0.7699996,36.86254,41.45403
0.7799996,37.27708,41.35603
0.7899995,37.69064,41.25803
0.7999995,38.10321,41.16003
0.8099995,38.51482,41.06203
0.8199995,38.92544,40.96404
0.8299995,39.33508,40.86604
0.8399995,39.74374,40.76804
0.8499995,40.15142,40.67004
0.8599995,40.55812,40.57204
0.8699995,40.96384,40.47404
0.8799995,41.36858,40.37604
0.8899994,41.77234,40.27804
0.8999994,42.17512,40.18004
0.9099994,42.57692,40.08204
0.9199994,42.97774,39.98404
0.9299994,43.37758,39.88604
0.9399994,43.77644,39.78804
0.9499994,44.17432,39.69004
0.9599994,44.57122,39.59204
0.9699994,44.96714,39.49404
0.9799994,45.36208,39.39604
0.9899994,45.75604,39.29804
0.9999993,46.14902,39.20004
1.009999,46.54102,39.10204
1.019999,46.93204,39.00404
1.029999,47.32209,38.90604
1.039999,47.71115,38.80804
1.049999,48.09923,38.71004
1.059999,48.48633,38.61205
1.069999,48.87245,38.51405
1.079999,49.25759,38.41605
1.089999,49.64175,38.31805
1.099999,50.02493,38.22005
1.109999,50.40713,38.12205
1.119999,50.78835,38.02405
1.129999,51.16859,37.92605
1.139999,51.54785,37.82805
1.149999,51.92613,37.73005
1.159999,52.30343,37.63205
1.169999,52.67975,37.53405
1.179999,53.05509,37.43605
1.189999,53.42945,37.33805
1.199999,53.80283,37.24005
1.209999,54.17523,37.14205
1.219999,54.54665,37.04405
1.229999,54.9171,36.94605
1.239999,55.28656,36.84805
1.249999,55.65504,36.75005
1.259999,56.02254,36.65205
1.269999,56.38906,36.55405
1.279999,56.7546,36.45605
1.289999,57.11916,36.35806
1.299999,57.48273,36.26006
1.309999,57.84534,36.16206
1.319999,58.20696,36.06406
1.329999,58.5676,35.96606
1.339999,58.92726,35.86806
1.349999,59.28594,35.77006
1.359999,59.64364,35.67206
1.369999,60.00036,35.57406
1.379999,60.3561,35.47606
1.389999,60.71086,35.37806
1.399999,61.06464,35.28006
1.409999,61.41744,35.18206
1.419999,61.76926,35.08406
1.429999,62.12011,34.98606
1.439999,62.46997,34.88806
1.449999,62.81885,34.79006
1.459999,63.16675,34.69206
1.469999,63.51367,34.59406
1.479999,63.85961,34.49606
1.489999,64.20457,34.39806
1.499999,64.54855,34.30006
1.509999,64.89155,34.20206
1.519999,65.23357,34.10406
1.529999,65.57461,34.00607
1.539999,65.91467,33.90807
1.549999,66.25375,33.81007
1.559999,66.59185,33.71207
1.569999,66.92897,33.61407
1.579999,67.26511,33.51607
1.589999,67.60027,33.41807
1.599999,67.93446,33.32007
1.609999,68.26765,33.22207
1.619999,68.59988,33.12407
1.629999,68.93111,33.02607
1.639999,69.26138,32.92807
1.649999,69.59065,32.83007
1.659999,69.91895,32.73207
1.669999,70.24628,32.63407
1.679999,70.57262,32.53607
1.689999,70.89798,32.43807
1.699999,71.22236,32.34007
1.709999,71.54576,32.24207
1.719999,71.86818,32.14407
1.729999,72.18962,32.04607
1.739999,72.51008,31.94807
1.749999,72.82956,31.85007
1.759999,73.14806,31.75208
1.769999,73.46558,31.65408
1.779999,73.78213,31.55608
1.789999,74.09769,31.45808
1.799999,74.41227,31.36008
1.809999,74.72587,31.26208
1.819999,75.03849,31.16408
1.829999,75.35013,31.06608
1.839999,75.66079,30.96808
1.849999,75.97047,30.87008
1.859999,76.27917,30.77208
1.869999,76.58689,30.67408
1.879999,76.89363,30.57608
1.889999,77.19939,30.47808
1.899999,77.50417,30.38008
1.909999,77.80798,30.28208
1.919999,78.11079,30.18408
1.929999,78.41264,30.08608
1.939999,78.71349,29.98808
1.949998,79.01337,29.89008
1.959998,79.31228,29.79208
1.969998,79.6102,29.69408
1.979998,79.90714,29.59608
1.989998,80.2031,29.49809
1.999998,80.49809,29.40009
2.009999,80.79208,29.30209
2.019999,81.08511,29.20409
2.029999,81.37714,29.10609
2.039999,81.66821,29.00809
2.049999,81.95828,28.91009
2.059999,82.24738,28.81209
2.069999,82.53551,28.71409
2.079998,82.82265,28.61609
2.089998,83.10881,28.51809
2.099998,83.39399,28.42009
2.109998,83.67819,28.32209
2.119998,83.96141,28.22409
2.129998,84.24365,28.12609
2.139998,84.52491,28.02809
2.149998,84.80519,27.93009
2.159998,85.0845,27.83209
2.169998,85.36282,27.73409
2.179998,85.64016,27.63609
2.189998,85.91652,27.53809
2.199998,86.1919,27.44009
2.209998,86.4663,27.34209
2.219998,86.73972,27.24409
2.229998,87.01216,27.1461
2.239998,87.28362,27.0481
2.249998,87.5541,26.9501
2.259998,87.8236,26.8521
2.269998,88.09212,26.7541
2.279998,88.35966,26.6561
2.289998,88.62623,26.5581
2.299998,88.89181,26.4601
2.309998,89.15641,26.3621
2.319998,89.42003,26.2641
2.329998,89.68267,26.1661
2.339998,89.94433,26.0681
2.349998,90.20501,25.9701
2.359998,90.46471,25.8721
2.369998,90.72343,25.7741
2.379998,90.98118,25.6761
2.389998,91.23794,25.5781
2.399998,91.49372,25.4801
2.409998,91.74852,25.3821
2.419998,92.00234,25.2841
2.429998,92.25518,25.1861
2.439998,92.50704,25.0881
2.449998,92.75792,24.9901
2.459998,93.00782,24.89211
2.469998,93.25674,24.79411
2.479998,93.50468,24.69611
2.489998,93.75165,24.59811
2.499998,93.99763,24.50011
2.509998,94.24263,24.40211
2.519998,94.48665,24.30411
2.529998,94.72969,24.20611
2.539998,94.97175,24.10811
2.549998,95.21283,24.01011
2.559998,95.45293,23.91211
2.569998,95.69205,23.81411
2.579998,95.9302,23.71611
2.589998,96.16736,23.61811
2.599998,96.40354,23.52011
2.609998,96.63874,23.42211
2.619998,96.87296,23.32411
2.629998,97.1062,23.22611
2.639998,97.33846,23.12811
2.649998,97.56974,23.03011
2.659998,97.80004,22.93211
2.669998,98.02937,22.83411
2.679998,98.25771,22.73611
2.689998,98.48507,22.63811
2.699998,98.71145,22.54012
2.709998,98.93685,22.44212
2.719998,99.16127,22.34412
2.729998,99.38471,22.24612
2.739998,99.60717,22.14812
2.749998,99.82865,22.05012
2.759998,100.0492,21.95212
2.769998,100.2687,21.85412
2.779998,100.4872,21.75612
2.789998,100.7048,21.65812
2.799998,100.9214,21.56012
2.809998,101.137,21.46212
2.819998,101.3516,21.36412
2.829998,101.5652,21.26612
2.839998,101.7779,21.16812
2.849998,101.9896,21.07012
2.859998,102.2003,20.97212
2.869998,102.41,20.87412
2.879998,102.6187,20.77612
2.889998,102.8265,20.67812
2.899998,103.0333,20.58012
2.909998,103.2391,20.48212
2.919998,103.4439,20.38412
2.929998,103.6477,20.28613
2.939998,103.8506,20.18813
2.949998,104.0525,20.09013
2.959998,104.2534,19.99213
2.969998,104.4533,19.89413
2.979998,104.6522,19.79613
2.989998,104.8502,19.69813
2.999998,105.0472,19.60013
3.009998,105.2432,19.50213
3.019998,105.4382,19.40413
3.029998,105.6322,19.30613
3.039998,105.8253,19.20813
3.049998,106.0174,19.11013
3.059998,106.2085,19.01213
3.069998,106.3986,18.91413
3.079998,106.5878,18.81613
3.089998,106.7759,18.71813
3.099998,106.9631,18.62013
3.109998,107.1493,18.52213
3.119998,107.3345,18.42413
3.129997,107.5188,18.32613
3.139997,107.702,18.22813
3.149997,107.8843,18.13013
3.159997,108.0656,18.03214
3.169997,108.2459,17.93414
3.179997,108.4253,17.83614
3.189997,108.6036,17.73814
3.199997,108.781,17.64014
3.209997,108.9574,17.54214
3.219997,109.1328,17.44414
3.229997,109.3073,17.34614
3.239997,109.4807,17.24814
3.249997,109.6532,17.15014
3.259997,109.8247,17.05214
3.269997,109.9952,16.95414
3.279997,110.1648,16.85614
3.289997,110.3333,16.75814
3.299997,110.5009,16.66014
3.309997,110.6675,16.56214
3.319997,110.8331,16.46414
3.329997,110.9978,16.36614
3.339997,111.1614,16.26814
3.349997,111.3241,16.17014
3.359997,111.4858,16.07214
3.369997,111.6466,15.97414
3.379997,111.8063,15.87614
3.389997,111.9651,15.77814
3.399997,112.1228,15.68015
3.409997,112.2796,15.58215
3.419997,112.4355,15.48415
3.429997,112.5903,15.38615
3.439997,112.7442,15.28815
3.449997,112.897,15.19015
3.459997,113.0489,15.09215
3.469997,113.1999,14.99415
3.479997,113.3498,14.89615
3.489997,113.4988,14.79815
3.499997,113.6468,14.70015
3.509997,113.7938,14.60215
3.519997,113.9398,14.50415
3.529997,114.0848,14.40615
3.539997,114.2289,14.30815
3.549997,114.372,14.21015
3.559997,114.5141,14.11215
3.569997,114.6552,14.01415
3.579997,114.7953,13.91615
3.589997,114.9345,13.81815
3.599997,115.0727,13.72015
3.609997,115.2099,13.62215
3.619997,115.3461,13.52415
3.629997,115.4813,13.42616
3.639997,115.6156,13.32816
3.649997,115.7489,13.23016
3.659997,115.8812,13.13216
3.669997,116.0125,13.03416
3.679997,116.1428,12.93616
3.689997,116.2722,12.83816
3.699997,116.4006,12.74016
3.709997,116.528,12.64216
3.719997,116.6544,12.54416
3.729997,116.7798,12.44616
3.739997,116.9043,12.34816
3.749997,117.0278,12.25016
3.759997,117.1503,12.15216
3.769997,117.2718,12.05416
3.779997,117.3924,11.95616
3.789997,117.5119,11.85816
3.799997,117.6305,11.76016
3.809997,117.7481,11.66216
3.819997,117.8647,11.56416
3.829997,117.9804,11.46616
3.839997,118.095,11.36816
3.849997,118.2087,11.27016
3.859997,118.3214,11.17216
3.869997,118.4331,11.07417
3.879997,118.5439,10.97617
3.889997,118.6536,10.87817
3.899997,118.7624,10.78017
3.909997,118.8702,10.68217
3.919997,118.977,10.58417
3.929997,119.0829,10.48617
3.939997,119.1877,10.38817
3.949997,119.2916,10.29017
3.959997,119.3945,10.19217
3.969997,119.4964,10.09417
3.979997,119.5974,9.99617
3.989997,119.6973,9.89817
3.999997,119.7963,9.800171
4.009997,119.8943,9.702171
4.019997,119.9914,9.604172
4.029997,120.0874,9.506172
4.039998,120.1825,9.408173
4.049998,120.2765,9.310173
4.059998,120.3696,9.212173
4.069998,120.4618,9.114174
4.079998,120.5529,9.016174
4.089999,120.6431,8.918175
4.099999,120.7322,8.820175
4.109999,120.8204,8.722176
4.119999,120.9077,8.624176
4.13,120.9939,8.526176
4.14,121.0792,8.428177
4.15,121.1635,8.330177
4.16,121.2468,8.232178
4.170001,121.3291,8.134178
4.180001,121.4104,8.036179
4.190001,121.4908,7.938179
4.200001,121.5702,7.840178
4.210001,121.6486,7.742178
4.220002,121.726,7.644178
4.230002,121.8024,7.546178
4.240002,121.8779,7.448178
4.250002,121.9524,7.350178
4.260003,122.0259,7.252178
4.270003,122.0984,7.154178
4.280003,122.1699,7.056178
4.290003,122.2405,6.958178
4.300004,122.3101,6.860178
4.310004,122.3787,6.762178
4.320004,122.4463,6.664178
4.330004,122.5129,6.566178
4.340004,122.5786,6.468178
4.350005,122.6433,6.370178
4.360005,122.707,6.272178
4.370005,122.7697,6.174178
4.380005,122.8315,6.076178
4.390006,122.8922,5.978178
4.400006,122.952,5.880177
4.410006,123.0108,5.782177
4.420006,123.0686,5.684177
4.430007,123.1255,5.586177
4.440007,123.1813,5.488177
4.450007,123.2362,5.390177
4.460007,123.2901,5.292177
4.470007,123.343,5.194177
4.480008,123.395,5.096177
4.490008,123.4459,4.998177
4.500008,123.4959,4.900177
4.510008,123.5449,4.802177
4.520009,123.5929,4.704177
4.530009,123.64,4.606177
4.540009,123.686,4.508177
4.550009,123.7311,4.410177
4.560009,123.7752,4.312177
4.57001,123.8184,4.214177
4.58001,123.8605,4.116177
4.59001,123.9017,4.018177
4.60001,123.9418,3.920177
4.610011,123.981,3.822176
4.620011,124.0193,3.724176
4.630011,124.0565,3.626176
4.640011,124.0928,3.528176
4.650012,124.128,3.430176
4.660012,124.1623,3.332176
4.670012,124.1957,3.234176
4.680012,124.228,3.136176
4.690012,124.2594,3.038176
4.700013,124.2898,2.940176
4.710013,124.3192,2.842176
4.720013,124.3476,2.744176
4.730013,124.375,2.646176
4.740014,124.4015,2.548176
4.750014,124.427,2.450176
4.760014,124.4515,2.352176
4.770014,124.475,2.254176
4.780015,124.4975,2.156176
4.790015,124.5191,2.058176
4.800015,124.5397,1.960176
4.810015,124.5593,1.862175
4.820015,124.5779,1.764175
4.830016,124.5955,1.666175
4.840016,124.6122,1.568175
4.850016,124.6279,1.470175
4.860016,124.6426,1.372175
4.870017,124.6563,1.274175
4.880017,124.669,1.176175
4.890017,124.6808,1.078175
4.900017,124.6916,0.9801751
4.910017,124.7014,0.8821751
4.920018,124.7102,0.7841751
4.930018,124.7181,0.6861751
4.940018,124.7249,0.5881751
4.950018,124.7308,0.4901751
4.960019,124.7357,0.3921751
4.970019,124.7396,0.2941751
4.980019,124.7426,0.1961751
4.990019,124.7445,0.09817515
5.00002,124.7455,0.000175146
5.01002,124.7455,-0.09782486
5.02002,124.7445,-0.1958249
5.03002,124.7426,-0.2938249
5.04002,124.7396,-0.3918248
5.050021,124.7357,-0.4898248
5.060021,124.7308,-0.5878248
5.070021,124.7249,-0.6858248
5.080021,124.7181,-0.7838248
