time,position,velocity
5.090022,124.7102,-0.8818248
5.100022,124.7014,-0.9798248
5.110022,124.6916,-1.077825
5.120022,124.6808,-1.175825
5.130023,124.6691,-1.273825
5.140023,124.6563,-1.371825
5.150023,124.6426,-1.469825
5.160023,124.6279,-1.567825
5.170023,124.6123,-1.665825
5.180024,124.5956,-1.763825
5.190024,124.578,-1.861825
5.200024,124.5593,-1.959825
5.210024,124.5397,-2.057825
5.220025,124.5192,-2.155825
5.230025,124.4976,-2.253825
5.240025,124.4751,-2.351825
5.250025,124.4515,-2.449826
5.260026,124.427,-2.547826
5.270026,124.4016,-2.645826
5.280026,124.3751,-2.743826
5.290026,124.3477,-2.841826
5.300026,124.3193,-2.939826
5.310027,124.2899,-3.037826
5.320027,124.2595,-3.135826
5.330027,124.2281,-3.233826
5.340027,124.1958,-3.331826
5.350028,124.1625,-3.429826
5.360028,124.1282,-3.527826
5.370028,124.0929,-3.625826
5.380028,124.0566,-3.723826
5.390028,124.0194,-3.821826
5.400029,123.9812,-3.919826
5.410029,123.942,-4.017826
5.420029,123.9018,-4.115826
5.430029,123.8606,-4.213826
5.44003,123.8185,-4.311826
5.45003,123.7754,-4.409826
5.46003,123.7313,-4.507826
5.47003,123.6862,-4.605826
5.480031,123.6402,-4.703826
5.490031,123.5931,-4.801826
5.500031,123.5451,-4.899827
5.510031,123.4961,-4.997827
5.520031,123.4461,-5.095827
5.530032,123.3952,-5.193827
5.540032,123.3432,-5.291827
5.550032,123.2903,-5.389827
5.560032,123.2364,-5.487827
5.570033,123.1815,-5.585827
5.580033,123.1257,-5.683827
5.590033,123.0688,-5.781827
5.600033,123.011,-5.879827
5.610034,122.9522,-5.977827
5.620034,122.8924,-6.075827
5.630034,122.8317,-6.173827
5.640034,122.7699,-6.271827
5.650034,122.7072,-6.369827
5.660035,122.6435,-6.467827
5.670035,122.5788,-6.565827
5.680035,122.5132,-6.663827
5.690035,122.4465,-6.761827
5.700036,122.3789,-6.859828
5.710036,122.3103,-6.957828
5.720036,122.2408,-7.055828
5.730036,122.1702,-7.153828
5.740036,122.0987,-7.251828
5.750037,122.0261,-7.349828
5.760037,121.9526,-7.447828
5.770037,121.8782,-7.545828
5.780037,121.8027,-7.643828
5.790038,121.7263,-7.741828
5.800038,121.6488,-7.839828
5.810038,121.5704,-7.937828
5.820038,121.4911,-8.035828
5.830039,121.4107,-8.133827
5.840039,121.3294,-8.231827
5.850039,121.2471,-8.329826
5.860039,121.1638,-8.427826
5.870039,121.0795,-8.525826
5.88004,120.9942,-8.623825
5.89004,120.908,-8.721825
5.90004,120.8208,-8.819824
5.91004,120.7326,-8.917824
5.920041,120.6434,-9.015823
5.930041,120.5532,-9.113823
5.940041,120.4621,-9.211823
5.950041,120.37,-9.309822
5.960042,120.2769,-9.407822
5.970042,120.1828,-9.505821
5.980042,120.0877,-9.603821
5.990042,119.9917,-9.70182
6.000042,119.8947,-9.79982
6.010043,119.7967,-9.89782
6.020043,119.6977,-9.995819
6.030043,119.5977,-10.09382
6.040043,119.4968,-10.19182
6.050044,119.3949,-10.28982
6.060044,119.292,-10.38782
6.070044,119.1881,-10.48582
6.080044,119.0833,-10.58382
6.090044,118.9774,-10.68182
6.100045,118.8706,-10.77982
6.110045,118.7628,-10.87782
6.120045,118.654,-10.97581
6.130045,118.5443,-11.07381
6.140046,118.4335,-11.17181
6.150046,118.3218,-11.26981
6.160046,118.2091,-11.36781
6.170046,118.0954,-11.46581
6.180047,117.9808,-11.56381
6.190047,117.8651,-11.66181
6.200047,117.7485,-11.75981
6.210047,117.6309,-11.85781
6.220047,117.5123,-11.95581
6.230048,117.3928,-12.05381
6.240048,117.2722,-12.15181
6.250048,117.1507,-12.24981
6.260048,117.0282,-12.34781
6.270049,116.9047,-12.44581
6.280049,116.7803,-12.54381
6.290049,116.6549,-12.64181
6.300049,116.5284,-12.73981
6.31005,116.401,-12.83781
6.32005,116.2727,-12.93581
6.33005,116.1433,-13.03381
6.34005,116.013,-13.13181
6.35005,115.8816,-13.2298
6.360051,115.7493,-13.3278
6.370051,115.6161,-13.4258
6.380051,115.4818,-13.5238
6.390051,115.3466,-13.6218
6.400052,115.2104,-13.7198
6.410052,115.0732,-13.8178
6.420052,114.935,-13.9158
6.430052,114.7958,-14.0138
6.440053,114.6557,-14.1118
6.450053,114.5146,-14.2098
6.460053,114.3725,-14.3078
6.470053,114.2294,-14.4058
6.480053,114.0853,-14.5038
6.490054,113.9403,-14.6018
6.500054,113.7943,-14.6998
6.510054,113.6473,-14.7978
6.520054,113.4993,-14.8958
6.530055,113.3503,-14.9938
6.540055,113.2004,-15.0918
6.550055,113.0495,-15.1898
6.560055,112.8976,-15.2878
6.570055,112.7447,-15.3858
6.580056,112.5909,-15.4838
6.590056,112.436,-15.58179
6.600056,112.2802,-15.67979
6.610056,112.1234,-15.77779
6.620057,111.9656,-15.87579
6.630057,111.8069,-15.97379
6.640057,111.6471,-16.07179
6.650057,111.4864,-16.16979
6.660058,111.3247,-16.26779
6.670058,111.162,-16.36579
6.680058,110.9984,-16.46379
6.690058,110.8337,-16.56179
6.700058,110.6681,-16.65979
6.710059,110.5015,-16.75779
6.720059,110.3339,-16.85579
6.730059,110.1654,-16.95379
6.740059,109.9958,-17.05179
6.75006,109.8253,-17.14979
6.76006,109.6538,-17.24779
6.77006,109.4813,-17.34579
6.78006,109.3079,-17.44379
6.790061,109.1335,-17.54179
6.800061,108.958,-17.63979
6.810061,108.7816,-17.73779
6.820061,108.6043,-17.83578
6.830061,108.4259,-17.93378
6.840062,108.2466,-18.03178
6.850062,108.0662,-18.12978
6.860062,107.8849,-18.22778
6.870062,107.7027,-18.32578
6.880063,107.5194,-18.42378
6.890063,107.3352,-18.52178
6.900063,107.15,-18.61978
6.910063,106.9638,-18.71778
6.920063,106.7766,-18.81578
6.930064,106.5884,-18.91378
6.940064,106.3993,-19.01178
6.950064,106.2092,-19.10978
6.960064,106.0181,-19.20778
6.970065,105.826,-19.30578
6.980065,105.6329,-19.40378
6.990065,105.4389,-19.50178
7.000065,105.2439,-19.59978
7.010066,105.0479,-19.69778
7.020066,104.8509,-19.79578
7.030066,104.6529,-19.89378
7.040066,104.454,-19.99178
7.050066,104.2541,-20.08978
7.060067,104.0532,-20.18777
7.070067,103.8513,-20.28577
7.080067,103.6485,-20.38377
7.090067,103.4446,-20.48177
7.100068,103.2398,-20.57977
7.110068,103.034,-20.67777
7.120068,102.8272,-20.77577
7.130068,102.6195,-20.87377
7.140069,102.4107,-20.97177
7.150069,102.201,-21.06977
7.160069,101.9903,-21.16777
7.170069,101.7786,-21.26577
7.180069,101.566,-21.36377
7.19007,101.3523,-21.46177
7.20007,101.1377,-21.55977
7.21007,100.9221,-21.65777
7.22007,100.7056,-21.75577
7.230071,100.488,-21.85377
7.240071,100.2695,-21.95177
7.250071,100.0499,-22.04977
7.260071,99.82944,-22.14777
7.270072,99.60796,-22.24577
7.280072,99.3855,-22.34377
7.290072,99.16206,-22.44176
7.300072,98.93764,-22.53976
7.310072,98.71225,-22.63776
7.320073,98.48587,-22.73576
7.330073,98.25851,-22.83376
7.340073,98.03017,-22.93176
7.350073,97.80086,-23.02976
7.360074,97.57056,-23.12776
7.370074,97.33928,-23.22576
7.380074,97.10703,-23.32376
7.390074,96.87379,-23.42176
7.400074,96.63957,-23.51976
7.410075,96.40437,-23.61776
7.420075,96.1682,-23.71576
7.430075,95.93104,-23.81376
7.440075,95.6929,-23.91176
7.450076,95.45378,-24.00976
7.460076,95.21368,-24.10776
7.470076,94.9726,-24.20576
7.480076,94.73055,-24.30376
7.490077,94.48751,-24.40176
7.500077,94.24349,-24.49976
7.510077,93.9985,-24.59776
7.520077,93.75252,-24.69576
7.530077,93.50556,-24.79375
7.540078,93.25762,-24.89175
7.550078,93.00871,-24.98975
7.560078,92.7588,-25.08775
7.570078,92.50793,-25.18575
7.580079,92.25607,-25.28375
7.590079,92.00323,-25.38175
7.600079,91.74942,-25.47975
7.610079,91.49462,-25.57775
7.62008,91.23885,-25.67575
7.63008,90.98209,-25.77375
7.64008,90.72435,-25.87175
7.65008,90.46563,-25.96975
7.66008,90.20593,-26.06775
7.670081,89.94525,-26.16575
7.680081,89.68359,-26.26375
7.690081,89.42096,-26.36175
7.700081,89.15734,-26.45975
7.710082,88.89275,-26.55775
7.720082,88.62717,-26.65575
7.730082,88.36061,-26.75375
7.740082,88.09307,-26.85175
7.750082,87.82455,-26.94975
7.760083,87.55505,-27.04774
7.770083,87.28458,-27.14574
7.780083,87.01312,-27.24374
7.790083,86.74068,-27.34174
7.800084,86.46727,-27.43974
7.810084,86.19287,-27.53774
7.820084,85.9175,-27.63574
7.830084,85.64114,-27.73374
7.840085,85.3638,-27.83174
7.850085,85.08548,-27.92974
7.860085,84.80618,-28.02774
7.870085,84.5259,-28.12574
7.880085,84.24464,-28.22374
7.890086,83.96241,-28.32174
7.900086,83.67919,-28.41974
7.910086,83.395,-28.51774
7.920086,83.10982,-28.61574
7.930087,82.82366,-28.71374
7.940087,82.53652,-28.81174
7.950087,82.24841,-28.90974
7.960087,81.9593,-29.00774
7.970088,81.66923,-29.10574
7.980088,81.37817,-29.20374
7.990088,81.08614,-29.30173
8.000088,80.79312,-29.39973
8.010088,80.49912,-29.49773
8.020088,80.20415,-29.59573
8.030088,79.90819,-29.69373
8.040089,79.61125,-29.79173
8.050089,79.31333,-29.88973
8.060089,79.01443,-29.98773
8.070089,78.71455,-30.08573
8.08009,78.4137,-30.18373
8.09009,78.11186,-30.28173
8.10009,77.80904,-30.37973
8.11009,77.50525,-30.47773
8.12009,77.20047,-30.57573
8.130091,76.89471,-30.67373
8.140091,76.58797,-30.77173
8.150091,76.28026,-30.86973
8.160091,75.97156,-30.96773
8.170092,75.66188,-31.06573
8.180092,75.35123,-31.16373
8.190092,75.03959,-31.26173
8.200092,74.72697,-31.35973
8.210093,74.41338,-31.45773
8.220093,74.0988,-31.55573
8.230093,73.78324,-31.65372
8.240093,73.46671,-31.75172
8.250093,73.14919,-31.84972
8.260094,72.83069,-31.94772
8.270094,72.51121,-32.04572
8.280094,72.19075,-32.14372
8.290094,71.86932,-32.24172
8.300095,71.5469,-32.33972
8.310095,71.2235,-32.43772
8.320095,70.89912,-32.53572
8.330095,70.57377,-32.63372
8.340096,70.24743,-32.73172
8.350096,69.92011,-32.82972
8.360096,69.59181,-32.92772
8.370096,69.26254,-33.02572
8.380096,68.93228,-33.12372
8.390097,68.60104,-33.22172
8.400097,68.26883,-33.31972
8.410097,67.93563,-33.41772
8.420097,67.60146,-33.51572
8.430098,67.2663,-33.61372
8.440098,66.93016,-33.71172
8.450098,66.59304,-33.80972
8.460098,66.25494,-33.90771
8.470098,65.91586,-34.00571
8.480099,65.57581,-34.10371
8.490099,65.23477,-34.20171
8.500099,64.89275,-34.29971
8.510099,64.54976,-34.39771
8.5201,64.20578,-34.49571
8.5301,63.86082,-34.59371
8.5401,63.51489,-34.69171
8.5501,63.16797,-34.78971
8.560101,62.82008,-34.88771
8.570101,62.4712,-34.98571
8.580101,62.12134,-35.08371
8.590101,61.7705,-35.18171
8.600101,61.41869,-35.27971
8.610102,61.06589,-35.37771
8.620102,60.71211,-35.47571
8.630102,60.35735,-35.57371
8.640102,60.00162,-35.67171
8.650103,59.6449,-35.76971
8.660103,59.2872,-35.86771
8.670103,58.92853,-35.96571
8.680103,58.56887,-36.06371
8.690104,58.20823,-36.16171
8.700104,57.84661,-36.2597
8.710104,57.48402,-36.3577
8.720104,57.12044,-36.4557
8.730104,56.75588,-36.5537
8.740105,56.39035,-36.6517
8.750105,56.02383,-36.7497
8.760105,55.65633,-36.8477
8.770105,55.28786,-36.9457
8.780106,54.9184,-37.0437
8.790106,54.54796,-37.1417
8.800106,54.17654,-37.2397
8.810106,53.80415,-37.3377
8.820107,53.43077,-37.4357
8.830107,53.05641,-37.5337
8.840107,52.68108,-37.6317
8.850107,52.30476,-37.7297
8.860107,51.92746,-37.8277
8.870108,51.54919,-37.9257
8.880108,51.16993,-38.0237
8.890108,50.78969,-38.1217
8.900108,50.40847,-38.2197
8.910109,50.02628,-38.3177
8.920109,49.6431,-38.4157
8.930109,49.25894,-38.51369
8.940109,48.87381,-38.61169
8.950109,48.48769,-38.70969
8.96011,48.10059,-38.80769
8.97011,47.71252,-38.90569
8.98011,47.32346,-39.00369
8.99011,46.93342,-39.10169
9.000111,46.5424,-39.19969
9.010111,46.15041,-39.29769
9.020111,45.75743,-39.39569
9.030111,45.36347,-39.49369
9.040112,44.96854,-39.59169
9.050112,44.57262,-39.68969
9.060112,44.17572,-39.78769
9.070112,43.77785,-39.88569
9.080112,43.37899,-39.98369
9.090113,42.97915,-40.08169
9.100113,42.57833,-40.17969
9.110113,42.17654,-40.27769
9.120113,41.77376,-40.37569
9.130114,41.37,-40.47369
9.140114,40.96527,-40.57169
9.150114,40.55955,-40.66969
9.160114,40.15285,-40.76768
9.170115,39.74518,-40.86568
9.180115,39.33652,-40.96368
9.190115,38.92688,-41.06168
9.200115,38.51627,-41.15968
9.210115,38.10467,-41.25768
9.220116,37.69209,-41.35568
9.230116,37.27853,-41.45368
9.240116,36.864,-41.55168
9.250116,36.44848,-41.64968
9.260117,36.03199,-41.74768
9.270117,35.61451,-41.84568
9.280117,35.19605,-41.94368
9.290117,34.77662,-42.04168
9.300117,34.3562,-42.13968
9.310118,33.9348,-42.23768
9.320118,33.51242,-42.33568
9.330118,33.08907,-42.43368
9.340118,32.66473,-42.53168
9.350119,32.23941,-42.62968
9.360119,31.81312,-42.72768
9.370119,31.38584,-42.82568
9.380119,30.95758,-42.92368
9.39012,30.52835,-43.02168
9.40012,30.09813,-43.11967
9.41012,29.66693,-43.21767
9.42012,29.23476,-43.31567
9.43012,28.8016,-43.41367
9.440121,28.36746,-43.51167
9.450121,27.93235,-43.60967
9.460121,27.49625,-43.70767
9.470121,27.05918,-43.80567
9.480122,26.62112,-43.90367
9.490122,26.18208,-44.00167
9.500122,25.74207,-44.09967
9.510122,25.30107,-44.19767
9.520123,24.85909,-44.29567
9.530123,24.41614,-44.39367
9.540123,23.9722,-44.49167
9.550123,23.52728,-44.58967
9.560123,23.08139,-44.68767
9.570124,22.63451,-44.78567
9.580124,22.18665,-44.88367
9.590124,21.73782,-44.98167
9.600124,21.288,-45.07967
9.610125,20.8372,-45.17767
9.620125,20.38543,-45.27567
9.630125,19.93267,-45.37366
9.640125,19.47893,-45.47166
9.650126,19.02422,-45.56966
9.660126,18.56852,-45.66766
9.670126,18.11185,-45.76566
9.680126,17.65419,-45.86366
9.690126,17.19555,-45.96166
9.700127,16.73594,-46.05966
9.710127,16.27534,-46.15766
9.720127,15.81376,-46.25566
9.730127,15.35121,-46.35366
9.740128,14.88767,-46.45166
9.750128,14.42315,-46.54966
9.760128,13.95766,-46.64766
9.770128,13.49118,-46.74566
9.780128,13.02372,-46.84366
9.790129,12.55529,-46.94166
9.800129,12.08587,-47.03966
9.810129,11.61547,-47.13766
9.820129,11.1441,-47.23566
9.83013,10.67174,-47.33366
9.84013,10.1984,-47.43166
9.85013,9.724087,-47.52966
9.86013,9.24879,-47.62766
9.870131,8.772513,-47.72565
9.880131,8.295257,-47.82365
9.890131,7.81702,-47.92165
9.900131,7.337803,-48.01965
9.910131,6.857607,-48.11765
9.920132,6.376431,-48.21565
9.930132,5.894274,-48.31365
9.940132,5.411138,-48.41165
9.950132,4.927021,-48.50965
9.960133,4.441925,-48.60765
9.970133,3.955848,-48.70565
9.980133,3.468791,-48.80365
9.990133,2.980755,-48.90165
10.00013,2.491739,-48.99965
